Actual,Predicted
0.004096302067320146,0.004356038022857059
-0.00609641429192298,-0.007708613871102464
-0.004980964908792518,-0.005329844702583378
0.010521455940217583,0.011457381821719279
-4.590202694210177e-05,0.0008192956756732273
-0.013324977781471015,-0.014241495327071951
-0.00878639187705721,-0.008464384856605046
-0.012288084217601525,-0.01251337536770834
-0.001733201389694683,-0.0026739865091117976
0.0075393234819742805,0.007662655837812968
-0.014352122089588581,-0.014380547826351618
-0.011974571219580121,-0.00995647442034228
-0.004532852694208889,-0.004872172883159207
0.011955761476885263,0.010956546275177712
0.006280219831662048,0.006344987019571697
0.010664852099070199,0.00981408431233482
0.01916431824266085,0.018558241568792183
0.009123477713184114,0.011002182280786041
0.0023004386479994476,0.000158781630850241
0.00284599688229914,0.002899114255286173
0.000732437737449132,-9.7215861701887e-05
-0.007798693084607788,-0.007839645043763527
0.015604752127384325,0.014956079851956863
-0.0009533087138449137,-0.0009251502659860844
0.019400813935406935,0.02182798985501552
0.0021171256038177155,0.0032982007578635764
0.001223151241855014,-0.0010015796903469166
0.0012437809225438468,0.0031745452686607134
0.007697581099564532,0.0073377775117688905
-0.0021794742126387545,-0.0023364761323119944
0.003860833635154215,0.0034873913385505472
0.0006153439064398025,0.0006152915850903218
-0.0018010045507446115,-0.0014040469791497666
0.0009902404672061937,0.000491022465466675
-0.0007034576644521229,-0.000139647888126857
0.003937438919370484,0.003586576799954282
0.005915902250798188,0.008251452231781652
-0.005249470537360135,-0.003219213933061613
-0.00019691248851849696,-0.0014071747465471873
-0.004029899779822266,-0.003393552034666658
0.0076304511656464236,0.00793896761821401
0.004299106166055555,0.00436552282978518
0.0038895435643895304,0.0035602853703544037
0.004567316082097594,0.004149692691722104
0.013790092185911762,0.014487701061137831
0.0032094291627557947,0.005867616374346729
-0.001646568176812191,-0.0014883614031614778
0.005625122698843521,0.0033691812166273304
0.006080788110812252,0.006814916939271658
-0.013857218089185608,-0.014316378329866238
0.009481945360949373,0.011045133265799896
0.0020095890472051625,0.0018978455089527558
0.00422253199151168,0.004663052796547984
0.00180817411761236,0.0024137429535616905
0.0003776766490628525,-0.0008396787557464058
-0.0028948830704490502,-0.002878702115121248
-0.005596355862512281,-0.006288712771180046
-0.008166848498368351,-0.00887472748691458
-0.0032210251081373764,-0.002340651239895465
0.001369706964978068,0.0016379723122968359
0.014275953985142475,0.014255050598608463
-0.0015170476465576899,-0.0015855108613417202
0.005655375193860834,0.005716270519104714
-0.0004406741312380502,-0.0008414456374298263
0.0006927374316219037,0.00028493590769085753
-0.0036711650204512836,-0.0043966019310166275
-0.0055586649177646885,-0.0057664340696362525
0.008892771388741894,0.00815683038244911
0.012466195543228142,0.011223313847070503
0.002114290847917921,0.003928485664926369
0.0029164788558169175,0.0019794618478915084
0.0010931206991062759,-0.00021989023888096092
0.005438941469424918,0.005211787990032912
-0.001270369312329267,-0.0006635916406387543
0.007919345019848478,0.009575320619208579
-0.0007734885703921668,-0.001274592209949289
-0.01631728321560555,-0.01662009175679558
0.013088092453396039,0.013470208935990331
0.01052744115858828,0.007942806137033753
-0.0036412239835638127,-0.004276485368038782
0.0029033826535349583,0.0034183331145759555
0.00834031900607779,0.007622800312595577
0.0004417211852392189,0.002401762701307565
0.005779469724414232,0.005987172147225412
-0.00043898902997530076,0.0005674010469507495
-0.013773056427036523,-0.016270840412460824
0.009087579509026389,0.010912537325560277
